,,,http://swgoh.gg/,,,,
the mandalorian,,the mandalorian (beskar armor),"ten,off","off,speed,def,CD,prot,off","pot,ten,speed,off,off",http://swgoh.gg/characters/the-mandalorian/,
the mandalorian (beskar armor),5,threepio & chewie,,,,http://swgoh.gg/characters/the-mandalorian-beskar-armor/,
third sister,5,tie fighter pilot,"off,pot","off,speed,def,off,health,pot","pot,speed,off%,off+,ten",http://swgoh.gg/characters/third-sister/,
threepio & chewie,5,tusken raider,,,,http://swgoh.gg/characters/threepio-&-chewie/,
tie fighter pilot,,tusken shaman,"def,def,pot","off,speed,def,prot,prot,pot","pot,ten,speed,prot,prot",http://swgoh.gg/characters/tie-fighter-pilot/,
tusken raider,,ugnaught,,,,http://swgoh.gg/characters/tusken-raider/,
tusken shaman,4,urorrur'r'r,"ten,health,health","off,speed,def,health,health,ten","speed,ten,health,health,CC",http://swgoh.gg/characters/tusken-shaman/,
ugnaught,,vandor chewbacca,"CD,health","off,off,def,CD,health,pot","ten,pot,off,off,prot",http://swgoh.gg/characters/ugnaught/,
urorrur'r'r,3,veteran smuggler chewbacca,"CD,health","off,off,def,CD,health,pot","ten,pot,off,off,prot",http://swgoh.gg/characters/urorrurrr/,
vandor chewbacca,3,veteran smuggler han solo,"health,health,ten","off,CA,def,health,health,ten","ten,speed,health,health,prot",http://swgoh.gg/characters/vandor-chewbacca/,
veteran smuggler chewbacca,,visas marr,,,,http://swgoh.gg/characters/veteran-smuggler-chewbacca/,
veteran smuggler han solo,3,wampa,"speed,health","off,speed,def,health,health,ten","pot,ten,speed,health,health",http://swgoh.gg/characters/veteran-smuggler-han-solo/,
visas marr,7,wat tambor,"CC,CD","off,speed,def,CD,prot,pot","pot,ten,speed,off,off",http://swgoh.gg/characters/visas-marr/,
wampa,3,wedge antilles,"CD,CC","off,speed,def,CD,prot,ten","CC,speed,health,health,ten",http://swgoh.gg/characters/wampa/,
wat tambor,,wicket,"def,pot,def","off,CA,def,prot,health,pot","health,health,prot,prot,ten",http://swgoh.gg/characters/wat-tambor/,
wedge antilles,5,wrecker,"CD,ten","off,speed,def,CD,prot,off","pot,CC,speed,health,off,off",http://swgoh.gg/characters/wedge-antilles/,
wicket,,young han solo,"CC,CD","off,off,def,CD,off,pot","pot,CC,CD,off,off,speed",http://swgoh.gg/characters/wicket/,
wrecker,,young lando calrissian,"def,def,pot","off,CA,def,health,health,ten","pot,ten,CC,health,health",http://swgoh.gg/characters/wrecker/,
young han solo,,zaalbar,"speed,pot","off,speed,def,prot,prot,pot","speed,pot,prot,prot,off",http://swgoh.gg/characters/young-han-solo/,
young lando calrissian,7,zam wesell,,,,http://swgoh.gg/characters/young-lando-calrissian/,
zaalbar,,doctor aphra,,,,http://swgoh.gg/characters/zaalbar/,
zam wesell,,,,,,http://swgoh.gg/characters/zam-wesell/,
